type;run;usage;path;option;
meta;;report_type;stability;
dir;0;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_0;
file;0;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_0/material_config.csv;
file;0;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_0;
file;0;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_0/summary_0.json;
file;0;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_0/summary_1.json;
file;0;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_0/summary_2.json;
meta;1;run_name;run_1;
virtual;1;executable;./../../bin/measure;
file;1;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/expert_run.csv;
file;1;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/expert_loops.csv;
file;1;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/config.json;
file;1;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/local_vars.csv;
dir;1;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_1;
dir;1;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;1;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;1;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;1;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;1;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;1;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/global_metrics.csv;
file;1;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/lprof_categorization.csv;
dir;1;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_1/callchains;
file;1;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;1;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_1;
dir;1;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1;
file;1;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/material_config.csv;
file;1;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/status.csv;
dir;1;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_1;
file;1;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/summary_0.json;
file;1;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/summary_1.json;
file;1;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_1/summary_2.json;
meta;2;run_name;run_2;
virtual;2;executable;./../../bin/measure;
file;2;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/expert_run.csv;
file;2;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/expert_loops.csv;
file;2;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/config.json;
file;2;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/local_vars.csv;
dir;2;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_2;
dir;2;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;2;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;2;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;2;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;2;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;2;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/global_metrics.csv;
file;2;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/lprof_categorization.csv;
dir;2;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_2/callchains;
file;2;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;2;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_2;
dir;2;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2;
file;2;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/material_config.csv;
file;2;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/status.csv;
dir;2;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_2;
file;2;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/summary_0.json;
file;2;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/summary_1.json;
file;2;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_2/summary_2.json;
meta;3;run_name;run_3;
virtual;3;executable;./../../bin/measure;
file;3;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/expert_run.csv;
file;3;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/expert_loops.csv;
file;3;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/config.json;
file;3;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/local_vars.csv;
dir;3;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_3;
dir;3;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;3;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;3;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;3;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;3;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;3;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/global_metrics.csv;
file;3;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/lprof_categorization.csv;
dir;3;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_3/callchains;
file;3;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;3;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_3;
dir;3;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3;
file;3;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/material_config.csv;
file;3;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/status.csv;
dir;3;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_3;
file;3;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/summary_0.json;
file;3;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/summary_1.json;
file;3;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_3/summary_2.json;
meta;4;run_name;run_4;
virtual;4;executable;./../../bin/measure;
file;4;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/expert_run.csv;
file;4;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/expert_loops.csv;
file;4;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/config.json;
file;4;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/local_vars.csv;
dir;4;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_4;
dir;4;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;4;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;4;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;4;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;4;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;4;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/global_metrics.csv;
file;4;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/lprof_categorization.csv;
dir;4;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_4/callchains;
file;4;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;4;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_4;
dir;4;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4;
file;4;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/material_config.csv;
file;4;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/status.csv;
dir;4;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_4;
file;4;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/summary_0.json;
file;4;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/summary_1.json;
file;4;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_4/summary_2.json;
meta;5;run_name;run_5;
virtual;5;executable;./../../bin/measure;
file;5;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/expert_run.csv;
file;5;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/expert_loops.csv;
file;5;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/config.json;
file;5;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/local_vars.csv;
dir;5;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_5;
dir;5;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;5;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;5;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;5;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;5;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;5;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/global_metrics.csv;
file;5;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/lprof_categorization.csv;
dir;5;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_5/callchains;
file;5;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;5;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_5;
dir;5;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5;
file;5;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/material_config.csv;
file;5;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/status.csv;
dir;5;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_5;
file;5;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/summary_0.json;
file;5;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/summary_1.json;
file;5;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_5/summary_2.json;
meta;6;run_name;run_6;
virtual;6;executable;./../../bin/measure;
file;6;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/expert_run.csv;
file;6;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/expert_loops.csv;
file;6;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/config.json;
file;6;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/local_vars.csv;
dir;6;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_6;
dir;6;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;6;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;6;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;6;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;6;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;6;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/global_metrics.csv;
file;6;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/lprof_categorization.csv;
dir;6;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_6/callchains;
file;6;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;6;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_6;
dir;6;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6;
file;6;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/material_config.csv;
file;6;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/status.csv;
dir;6;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_6;
file;6;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/summary_0.json;
file;6;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/summary_1.json;
file;6;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_6/summary_2.json;
meta;7;run_name;run_7;
virtual;7;executable;./../../bin/measure;
file;7;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/expert_run.csv;
file;7;expert_loops;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/expert_loops.csv;
file;7;config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/config.json;
file;7;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/local_vars.csv;
dir;7;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_7;
dir;7;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/cqa;
dir;7;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/sources;
dir;7;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/asm;
dir;7;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/groups;
dir;7;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/static_data/hierarchy;
file;7;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/global_metrics.csv;
file;7;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/lprof_categorization.csv;
dir;7;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/lprof_npsu_run_7/callchains;
file;7;log;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/log.txt;
file;7;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/logs/run_7;
dir;7;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7;
file;7;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/material_config.csv;
file;7;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/status.csv;
dir;7;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/tools/lprof_npsu_run_7;
file;7;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/summary_0.json;
file;7;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/summary_1.json;
file;7;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_7/summary_2.json;
meta;8;run_name;run_8;
virtual;8;executable;./../../bin/measure;
file;8;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu/measured_values_opt/O2/maqao_2025-03-23_10-58-31/shared/run_8/expert_run.csv;
