address;source_location;insn;indent
0x401404;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:51;MOV	%RSI,0x78(%RSP);(3) 
0x401409;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:51;MOV	$0x1f,%EDX;(3) 
0x40140e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:51;MOV	0x8(%RSP),%R8;(3) 
0x401413;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:51;XOR	%EAX,%EAX;(3) 
0x401415;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:51;CALL	401050 <printf@plt>;(3) 
0x40141a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:51;MOV	0x70(%RSP),%RDI;(3) 
0x40141f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:57;CALL	401090 <malloc@plt>;(3) 
0x401424;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:57;MOV	%RAX,%R12;(3) 
0x401427;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:57;MOV	0x68(%RSP),%RDI;(3) 
0x40142c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:58;CALL	401090 <malloc@plt>;(3) 
0x401431;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:58;MOV	%RAX,%R13;(3) 
0x401434;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:62;XOR	%EDI,%EDI;(3) 
0x401436;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:62;CALL	401060 <srand@plt>;(3) 
0x40143b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:16;TEST	%EBX,%EBX;(3) 
0x40143d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:16;JLE	4016b3 <main+0x403>;(3) 
0x401443;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:16;CMPQ	$0x8,0x30(%RSP);(3) 
0x401449;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:16;JB	40153c <main+0x28c>;(3) 
0x40144f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;MOV	%R12,%R14;(3) 
0x401452;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;ADD	$0x38,%R14;(3) 
0x401456;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;MOV	0x48(%RSP),%RBP;(3) 
0x40145b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;NOPL	(%RAX,%RAX,1);(3) 
0x401460;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x401465;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x401468;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x40146c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xbac(%RIP),%XMM0;  (9) 
0x401474;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x38(%R14);  (9) 
0x40147a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x40147f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x401482;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x401486;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xb92(%RIP),%XMM0;  (9) 
0x40148e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x30(%R14);  (9) 
0x401494;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x401499;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x40149c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4014a0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xb78(%RIP),%XMM0;  (9) 
0x4014a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x28(%R14);  (9) 
0x4014ae;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4014b3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4014b6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4014ba;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xb5e(%RIP),%XMM0;  (9) 
0x4014c2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x20(%R14);  (9) 
0x4014c8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4014cd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4014d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4014d4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xb44(%RIP),%XMM0;  (9) 
0x4014dc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x18(%R14);  (9) 
0x4014e2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4014e7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4014ea;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4014ee;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xb2a(%RIP),%XMM0;  (9) 
0x4014f6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x10(%R14);  (9) 
0x4014fc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x401501;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x401504;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x401508;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xb10(%RIP),%XMM0;  (9) 
0x401510;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,-0x8(%R14);  (9) 
0x401516;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x40151b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x40151e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x401522;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xaf6(%RIP),%XMM0;  (9) 
0x40152a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,(%R14);  (9) 
0x40152f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;ADD	$0x40,%R14;  (9) 
0x401533;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;DEC	%RBP;  (9) 
0x401536;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;JNE	401460 <main+0x1b0>;  (9) 
0x40153c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;MOV	0x28(%RSP),%RAX;(3) 
0x401541;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;CMP	0x30(%RSP),%RAX;(3) 
0x401546;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;JE	401572 <main+0x2c2>;(3) 
0x401548;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;MOV	0x28(%RSP),%R14;(3) 
0x40154d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;NOPL	(%RAX);(3) 
0x401550;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CALL	4010a0 <rand@plt>;  (8) 
0x401555;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;XORPS	%XMM0,%XMM0;  (8) 
0x401558;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;CVTSI2SD	%EAX,%XMM0;  (8) 
0x40155c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MULSD	0xabc(%RIP),%XMM0;  (8) 
0x401564;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:18;MOVSD	%XMM0,(%R12,%R14,8);  (8) 
0x40156a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;INC	%R14;  (8) 
0x40156d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;CMP	%R14,%R15;  (8) 
0x401570;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;JNE	401550 <main+0x2a0>;  (8) 
0x401572;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;CMPL	$0x8,0x38(%RSP);(3) 
0x401577;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;MOV	0x58(%RSP),%R15;(3) 
0x40157c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;JB	401669 <main+0x3b9>;(3) 
0x401582;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;XOR	%R14D,%R14D;(3) 
0x401585;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:17;NOPW	%CS:(%RAX,%RAX,1);(3) 
0x401590;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401595;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401598;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x40159c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0xa60(%RIP),%XMM0;  (7) 
0x4015a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;LEA	(%R14,%R13,1),%RBP;  (7) 
0x4015a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,(%RBP);  (7) 
0x4015ad;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x4015b2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x4015b5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x4015b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0xa43(%RIP),%XMM0;  (7) 
0x4015c1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0x4(%RBP);  (7) 
0x4015c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x4015cb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x4015ce;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x4015d2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0xa2a(%RIP),%XMM0;  (7) 
0x4015da;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0x8(%RBP);  (7) 
0x4015df;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x4015e4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x4015e7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x4015eb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0xa11(%RIP),%XMM0;  (7) 
0x4015f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0xc(%RBP);  (7) 
0x4015f8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x4015fd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401600;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x401604;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0x9f8(%RIP),%XMM0;  (7) 
0x40160c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0x10(%RBP);  (7) 
0x401611;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401616;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401619;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x40161d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0x9df(%RIP),%XMM0;  (7) 
0x401625;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0x14(%RBP);  (7) 
0x40162a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x40162f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401632;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x401636;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0x9c6(%RIP),%XMM0;  (7) 
0x40163e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0x18(%RBP);  (7) 
0x401643;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401648;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x40164b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x40164f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0x9ad(%RIP),%XMM0;  (7) 
0x401657;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,0x1c(%RBP);  (7) 
0x40165c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;ADD	$0x20,%R14;  (7) 
0x401660;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;CMP	%R14,%R15;  (7) 
0x401663;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;JNE	401590 <main+0x2e0>;  (7) 
0x401669;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;MOV	0x20(%RSP),%RAX;(3) 
0x40166e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;CMP	0x38(%RSP),%EAX;(3) 
0x401672;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;MOV	0x60(%RSP),%RBP;(3) 
0x401677;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;MOV	0x50(%RSP),%R15;(3) 
0x40167c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;JAE	4016b3 <main+0x403>;(3) 
0x40167e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;MOV	0x20(%RSP),%R14;(3) 
0x401683;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:23;NOPW	%CS:(%RAX,%RAX,1);(3) 
0x401690;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CALL	4010a0 <rand@plt>;  (6) 
0x401695;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;XORPS	%XMM0,%XMM0;  (6) 
0x401698;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;CVTSI2SS	%EAX,%XMM0;  (6) 
0x40169c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MULSS	0x960(%RIP),%XMM0;  (6) 
0x4016a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/driver.c:24;MOVSS	%XMM0,(%R13,%R14,4);  (6) 
