address;source_location;insn;indent
0x4014d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EDX,%ESI;
0x4014d2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;SHR	$0x3,%ESI;
0x4014d5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%ESI,0x30(%RSP);
0x4014d9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EDX,%ESI;
0x4014db;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$-0x8,%ESI;
0x4014de;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%ESI,0x34(%RSP);
0x4014e2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	$0x1ffffffe0,%RSI;
0x4014ec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;AND	%RAX,%RSI;
0x4014ef;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%RSI,0x68(%RSP);
0x4014f4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%R12,%RAX;
0x4014f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%R12,0x8(%RSP);
0x4014fc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%RDX,%R12;
0x4014ff;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;AND	$0x7,%EAX;
0x401502;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%EAX,0x20(%RSP);
0x401506;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%R12D,%EAX;
0x401509;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;AND	$0x7,%EAX;
0x40150c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%EAX,0x2c(%RSP);
0x401510;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%RCX,0x50(%RSP);
0x401515;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;LEA	(,%RCX,8),%RAX;
0x40151d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%RAX,0x78(%RSP);
0x401522;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;XOR	%EAX,%EAX;
0x401524;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%RDX,0x48(%RSP);
0x401529;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%R15,0x60(%RSP);
0x40152e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;JMP	40156b <main+0x17b>;
0x401530;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:79;XOR	%EAX,%EAX;(3) 
0x401532;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:79;CALL	4013e0 <rdtsc>;(3) 
0x401537;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:80;SUB	0x88(%RSP),%RAX;(3) 
0x40153f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:80;MOV	0x10(%RSP),%RCX;(3) 
0x401544;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:80;MOV	%RAX,0x90(%RSP,%RCX,8);(3) 
0x40154c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:83;MOV	%R14,%RDI;(3) 
0x40154f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:83;CALL	401030 <free@plt>;(3) 
0x401554;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;MOV	%R13,%RDI;(3) 
0x401557;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;CALL	401030 <free@plt>;(3) 
0x40155c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;MOV	0x18(%RSP),%RAX;(3) 
0x401561;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;CMP	$0x1f,%RAX;(3) 
0x401565;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;JE	401996 <main+0x5a6>;(3) 
0x40156b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;LEA	0x1(%RAX),%RSI;(3) 
0x40156f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	%RAX,0x10(%RSP);(3) 
0x401574;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;TEST	%RAX,%RAX;(3) 
0x401577;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;MOV	$0x1,%ECX;(3) 
0x40157c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;CMOVE	0x8(%RSP),%ECX;(3) 
0x401581;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	$0x402059,%EDI;(3) 
0x401586;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	%RSI,0x18(%RSP);(3) 
0x40158b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	$0x1f,%EDX;(3) 
0x401590;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	%R12D,%R8D;(3) 
0x401593;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;XOR	%EAX,%EAX;(3) 
0x401595;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;CALL	401050 <printf@plt>;(3) 
0x40159a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	0x78(%RSP),%RDI;(3) 
0x40159f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;CALL	401090 <malloc@plt>;(3) 
0x4015a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%RAX,%R14;(3) 
0x4015a7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	0x80(%RSP),%RDI;(3) 
0x4015af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;CALL	401090 <malloc@plt>;(3) 
0x4015b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RAX,%R13;(3) 
0x4015b7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:62;XOR	%EDI,%EDI;(3) 
0x4015b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:62;CALL	401060 <srand@plt>;(3) 
0x4015be;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;TEST	%EBX,%EBX;(3) 
0x4015c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;JLE	401800 <main+0x410>;(3) 
0x4015c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;CMP	$0x8,%R15;(3) 
0x4015ca;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;JB	4016ac <main+0x2bc>;(3) 
0x4015d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	%R14,%R12;(3) 
0x4015d3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;ADD	$0x38,%R12;(3) 
0x4015d7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x58(%RSP),%RBP;(3) 
0x4015dc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;NOPL	(%RAX);(3) 
0x4015e0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x4015e5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x4015e9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0xa27(%RIP),%XMM0,%XMM0;  (11) 
0x4015f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x38(%R12);  (11) 
0x4015f8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x4015fd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401601;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0xa0f(%RIP),%XMM0,%XMM0;  (11) 
0x401609;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x30(%R12);  (11) 
0x401610;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x401615;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401619;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x9f7(%RIP),%XMM0,%XMM0;  (11) 
0x401621;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x28(%R12);  (11) 
0x401628;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x40162d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401631;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x9df(%RIP),%XMM0,%XMM0;  (11) 
0x401639;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x20(%R12);  (11) 
0x401640;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x401645;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401649;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x9c7(%RIP),%XMM0,%XMM0;  (11) 
0x401651;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x18(%R12);  (11) 
0x401658;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x40165d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401661;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x9af(%RIP),%XMM0,%XMM0;  (11) 
0x401669;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x10(%R12);  (11) 
0x401670;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x401675;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401679;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x997(%RIP),%XMM0,%XMM0;  (11) 
0x401681;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,-0x8(%R12);  (11) 
0x401688;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (11) 
0x40168d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (11) 
0x401691;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x97f(%RIP),%XMM0,%XMM0;  (11) 
0x401699;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,(%R12);  (11) 
0x40169f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;ADD	$0x40,%R12;  (11) 
0x4016a3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;DEC	%RBP;  (11) 
0x4016a6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JNE	4015e0 <main+0x1f0>;  (11) 
0x4016ac;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;CMP	%R15,0x40(%RSP);(3) 
0x4016b1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JE	4016df <main+0x2ef>;(3) 
0x4016b3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x40(%RSP),%R12;(3) 
0x4016b8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;NOPL	(%RAX,%RAX,1);(3) 
0x4016c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (10) 
0x4016c5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VCVTSI2SD	%EAX,%XMM1,%XMM0;  (10) 
0x4016c9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMULSD	0x947(%RIP),%XMM0,%XMM0;  (10) 
0x4016d1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;VMOVSD	%XMM0,(%R14,%R12,8);  (10) 
0x4016d7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;INC	%R12;  (10) 
0x4016da;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;CMP	%R12,%R15;  (10) 
0x4016dd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JNE	4016c0 <main+0x2d0>;  (10) 
0x4016df;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x70(%RSP),%RBP;(3) 
0x4016e4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;CMP	$0x8,%EBP;(3) 
0x4016e7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x68(%RSP),%R15;(3) 
0x4016ec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JB	4017cd <main+0x3dd>;(3) 
0x4016f2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;XOR	%R12D,%R12D;(3) 
0x4016f5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;NOPW	%CS:(%RAX,%RAX,1);(3) 
0x401700;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x401705;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401709;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x8f3(%RIP),%XMM0,%XMM0;  (9) 
0x401711;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,(%R13,%R12,1);  (9) 
0x401718;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x40171d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401721;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x8db(%RIP),%XMM0,%XMM0;  (9) 
0x401729;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0x4(%R13,%R12,1);  (9) 
0x401730;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x401735;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401739;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x8c3(%RIP),%XMM0,%XMM0;  (9) 
0x401741;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0x8(%R13,%R12,1);  (9) 
0x401748;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x40174d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401751;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x8ab(%RIP),%XMM0,%XMM0;  (9) 
0x401759;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0xc(%R13,%R12,1);  (9) 
0x401760;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x401765;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401769;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x893(%RIP),%XMM0,%XMM0;  (9) 
0x401771;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0x10(%R13,%R12,1);  (9) 
0x401778;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x40177d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401781;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x87b(%RIP),%XMM0,%XMM0;  (9) 
0x401789;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0x14(%R13,%R12,1);  (9) 
0x401790;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x401795;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x401799;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x863(%RIP),%XMM0,%XMM0;  (9) 
0x4017a1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0x18(%R13,%R12,1);  (9) 
0x4017a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (9) 
0x4017ad;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (9) 
0x4017b1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x84b(%RIP),%XMM0,%XMM0;  (9) 
0x4017b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,0x1c(%R13,%R12,1);  (9) 
0x4017c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;ADD	$0x20,%R12;  (9) 
0x4017c4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	%R12,%R15;  (9) 
0x4017c7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JNE	401700 <main+0x310>;  (9) 
0x4017cd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	%EBP,0x38(%RSP);(3) 
0x4017d1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x60(%RSP),%R15;(3) 
0x4017d6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JAE	401800 <main+0x410>;(3) 
0x4017d8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x38(%RSP),%R12;(3) 
0x4017dd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;NOPL	(%RAX);(3) 
0x4017e0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (8) 
0x4017e5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;  (8) 
0x4017e9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMULSS	0x813(%RIP),%XMM0,%XMM0;  (8) 
0x4017f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;VMOVSS	%XMM0,(%R13,%R12,4);  (8) 
0x4017f8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;INC	%R12;  (8) 
0x4017fb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	%R12,%RBP;  (8) 
0x4017fe;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JNE	4017e0 <main+0x3f0>;  (8) 
0x401800;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;CMPQ	$0,0x10(%RSP);(3) 
0x401806;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:67;JE	4018e0 <main+0x4f0>;(3) 
