address;source_location;insn;indent
0x401230;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	(%RDX,%R12,1),%XMM1;
0x40129c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x4012a0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x4012a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0xc(%RDX,%R12,1),%XMM1;
0x4012ab;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x4012af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R9,%R13,1),%XMM2;
0x4012b5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x4012b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;ADD	%R9,%R13;
0x4012bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x4012c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x4012c4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x4012c8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x4012cc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0x10(%RDX,%R12,1),%XMM1;
0x4012d3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x4012d7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x4012db;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R9,%R13,1),%XMM2;
0x4012e1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;ADD	%R9,%R13;
0x4012e4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x4012e8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x4012ec;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x4012f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x4012f4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0x14(%RDX,%R12,1),%XMM1;
0x4012fb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x4012ff;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x401303;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R9,%R13,1),%XMM2;
0x401309;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;ADD	%R9,%R13;
0x40130c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x401310;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x401314;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x401318;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x40131c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0x18(%RDX,%R12,1),%XMM1;
0x401323;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x401327;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R9,%R13,1),%XMM2;
0x40132d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x401331;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;ADD	%R9,%R13;
0x401334;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x401338;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x40133c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x401340;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x401344;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0x1c(%RDX,%R12,1),%XMM1;
0x40134b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x40134f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x401353;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R9,%R13,1),%XMM2;
0x401359;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x40135d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x401361;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x401365;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x401369;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;ADD	$0x20,%R12;
0x40136d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;ADD	%RBX,%R15;
0x401370;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;CMP	%R12,%R11;
0x401373;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;JNE	401230 <kernel+0x80>;
