address;source_location;insn;indent
0x18b5;/home/linuxbox/AOA-Project5/kernel.c:52;CMP	%RBX,%R13;  (7) 
0x18b8;/home/linuxbox/AOA-Project5/kernel.c:52;MOV	(%RSP),%RSI;  (7) 
0x18bc;/home/linuxbox/AOA-Project5/kernel.c:52;PXOR	%XMM3,%XMM3;  (7) 
0x18c0;/home/linuxbox/AOA-Project5/kernel.c:53;MOVSD	0x8(%RSP),%XMM1;  (7) 
0x18c6;/home/linuxbox/AOA-Project5/kernel.c:53;MOVSS	0x14(%RSP),%XMM2;  (7) 
0x18cc;/home/linuxbox/AOA-Project5/kernel.c:52;MOV	0x18(%RSP),%RDX;  (7) 
0x18d1;/home/linuxbox/AOA-Project5/kernel.c:53;DIVSD	%XMM0,%XMM1;  (7) 
0x18d5;/home/linuxbox/AOA-Project5/kernel.c:53;CVTSS2SD	%XMM2,%XMM2;  (7) 
0x18d9;/home/linuxbox/AOA-Project5/kernel.c:53;ADDSD	%XMM1,%XMM2;  (7) 
0x18dd;/home/linuxbox/AOA-Project5/kernel.c:53;CVTSD2SS	%XMM2,%XMM2;  (7) 
0x18e1;/home/linuxbox/AOA-Project5/kernel.c:52;JNE	1840 <kernel+0x40>;  (7) 
0x18e7;/home/linuxbox/AOA-Project5/kernel.c:52;JMP	1873 <kernel+0x73>;(8) 
0x18e9;:0;NOPL	(%RAX);
