address;source_location;insn;indent
0x4014d8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;XOR	%ECX,%ECX;
0x4014da;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%R15,0x50(%RSP);
0x4014df;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;JMP	401529 <main+0x139>;
0x4014e1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;NOPW	%CS:(%RAX,%RAX,1);
0x4014f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:79;XOR	%EAX,%EAX;(3) 
0x4014f2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:79;CALL	4013e0 <rdtsc>;(3) 
0x4014f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:80;SUB	%R14,%RAX;(3) 
0x4014fa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:80;MOV	0x10(%RSP),%RCX;(3) 
0x4014ff;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:80;MOV	%RAX,0x80(%RSP,%RCX,8);(3) 
0x401507;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:83;MOV	%R12,%RDI;(3) 
0x40150a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:83;CALL	401030 <free@plt>;(3) 
0x40150f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;MOV	%R13,%RDI;(3) 
0x401512;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;CALL	401030 <free@plt>;(3) 
0x401517;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;MOV	0x78(%RSP),%RAX;(3) 
0x40151c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:84;MOV	%RAX,%RCX;(3) 
0x40151f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;CMP	$0x1f,%RAX;(3) 
0x401523;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;JE	401866 <main+0x476>;(3) 
0x401529;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;LEA	0x1(%RCX),%RSI;(3) 
0x40152d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	%RCX,0x10(%RSP);(3) 
0x401532;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;TEST	%RCX,%RCX;(3) 
0x401535;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;MOV	$0x1,%ECX;(3) 
0x40153a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;CMOVE	0x18(%RSP),%ECX;(3) 
0x40153f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	$0x402059,%EDI;(3) 
0x401544;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	%RSI,0x78(%RSP);(3) 
0x401549;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	$0x1f,%EDX;(3) 
0x40154e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	0x8(%RSP),%R8;(3) 
0x401553;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;XOR	%EAX,%EAX;(3) 
0x401555;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;CALL	401050 <printf@plt>;(3) 
0x40155a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:51;MOV	0x70(%RSP),%RDI;(3) 
0x40155f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;CALL	401090 <malloc@plt>;(3) 
0x401564;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%RAX,%R12;(3) 
0x401567;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	0x68(%RSP),%RDI;(3) 
0x40156c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;CALL	401090 <malloc@plt>;(3) 
0x401571;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RAX,%R13;(3) 
0x401574;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:62;XOR	%EDI,%EDI;(3) 
0x401576;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:62;CALL	401060 <srand@plt>;(3) 
0x40157b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;TEST	%EBX,%EBX;(3) 
0x40157d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;JLE	4017f3 <main+0x403>;(3) 
0x401583;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;CMPQ	$0x8,0x30(%RSP);(3) 
0x401589;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:16;JB	40167c <main+0x28c>;(3) 
0x40158f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	%R12,%R14;(3) 
0x401592;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;ADD	$0x38,%R14;(3) 
0x401596;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x48(%RSP),%RBP;(3) 
0x40159b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;NOPL	(%RAX,%RAX,1);(3) 
0x4015a0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4015a5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4015a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4015ac;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0xa64(%RIP),%XMM0;  (9) 
0x4015b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x38(%R14);  (9) 
0x4015ba;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4015bf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4015c2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4015c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0xa4a(%RIP),%XMM0;  (9) 
0x4015ce;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x30(%R14);  (9) 
0x4015d4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4015d9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4015dc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4015e0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0xa30(%RIP),%XMM0;  (9) 
0x4015e8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x28(%R14);  (9) 
0x4015ee;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x4015f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x4015f6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x4015fa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0xa16(%RIP),%XMM0;  (9) 
0x401602;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x20(%R14);  (9) 
0x401608;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x40160d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x401610;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x401614;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0x9fc(%RIP),%XMM0;  (9) 
0x40161c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x18(%R14);  (9) 
0x401622;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x401627;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x40162a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x40162e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0x9e2(%RIP),%XMM0;  (9) 
0x401636;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x10(%R14);  (9) 
0x40163c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x401641;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x401644;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x401648;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0x9c8(%RIP),%XMM0;  (9) 
0x401650;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,-0x8(%R14);  (9) 
0x401656;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (9) 
0x40165b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (9) 
0x40165e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (9) 
0x401662;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0x9ae(%RIP),%XMM0;  (9) 
0x40166a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,(%R14);  (9) 
0x40166f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;ADD	$0x40,%R14;  (9) 
0x401673;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;DEC	%RBP;  (9) 
0x401676;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JNE	4015a0 <main+0x1b0>;  (9) 
0x40167c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x28(%RSP),%RAX;(3) 
0x401681;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;CMP	0x30(%RSP),%RAX;(3) 
0x401686;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JE	4016b2 <main+0x2c2>;(3) 
0x401688;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x28(%RSP),%R14;(3) 
0x40168d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;NOPL	(%RAX);(3) 
0x401690;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CALL	4010a0 <rand@plt>;  (8) 
0x401695;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;XORPS	%XMM0,%XMM0;  (8) 
0x401698;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;CVTSI2SD	%EAX,%XMM0;  (8) 
0x40169c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MULSD	0x974(%RIP),%XMM0;  (8) 
0x4016a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:18;MOVSD	%XMM0,(%R12,%R14,8);  (8) 
0x4016aa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;INC	%R14;  (8) 
0x4016ad;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;CMP	%R14,%R15;  (8) 
0x4016b0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JNE	401690 <main+0x2a0>;  (8) 
0x4016b2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;CMPL	$0x8,0x38(%RSP);(3) 
0x4016b7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x60(%RSP),%RBP;(3) 
0x4016bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;MOV	0x58(%RSP),%R15;(3) 
0x4016c1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;JB	4017b5 <main+0x3c5>;(3) 
0x4016c7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;XOR	%R14D,%R14D;(3) 
0x4016ca;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:17;NOPW	(%RAX,%RAX,1);(3) 
0x4016d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x4016d5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x4016d8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x4016dc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x920(%RIP),%XMM0;  (7) 
0x4016e4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,(%R13,%R14,1);  (7) 
0x4016eb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x4016f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x4016f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x4016f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x905(%RIP),%XMM0;  (7) 
0x4016ff;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0x4(%R13,%R14,1);  (7) 
0x401706;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x40170b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x40170e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x401712;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x8ea(%RIP),%XMM0;  (7) 
0x40171a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0x8(%R13,%R14,1);  (7) 
0x401721;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401726;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401729;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x40172d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x8cf(%RIP),%XMM0;  (7) 
0x401735;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0xc(%R13,%R14,1);  (7) 
0x40173c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401741;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401744;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x401748;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x8b4(%RIP),%XMM0;  (7) 
0x401750;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0x10(%R13,%R14,1);  (7) 
0x401757;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x40175c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x40175f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x401763;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x899(%RIP),%XMM0;  (7) 
0x40176b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0x14(%R13,%R14,1);  (7) 
0x401772;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401777;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x40177a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x40177e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x87e(%RIP),%XMM0;  (7) 
0x401786;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0x18(%R13,%R14,1);  (7) 
0x40178d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (7) 
0x401792;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (7) 
0x401795;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (7) 
0x401799;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x863(%RIP),%XMM0;  (7) 
0x4017a1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,0x1c(%R13,%R14,1);  (7) 
0x4017a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;ADD	$0x20,%R14;  (7) 
0x4017ac;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	%R14,%R15;  (7) 
0x4017af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JNE	4016d0 <main+0x2e0>;  (7) 
0x4017b5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x20(%RSP),%RAX;(3) 
0x4017ba;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	0x38(%RSP),%EAX;(3) 
0x4017be;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x50(%RSP),%R15;(3) 
0x4017c3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JAE	4017f3 <main+0x403>;(3) 
0x4017c5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;MOV	0x20(%RSP),%R14;(3) 
0x4017ca;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;NOPW	(%RAX,%RAX,1);(3) 
0x4017d0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CALL	4010a0 <rand@plt>;  (6) 
0x4017d5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;XORPS	%XMM0,%XMM0;  (6) 
0x4017d8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;CVTSI2SS	%EAX,%XMM0;  (6) 
0x4017dc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MULSS	0x820(%RIP),%XMM0;  (6) 
0x4017e4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:24;MOVSS	%XMM0,(%R13,%R14,4);  (6) 
0x4017eb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;INC	%R14;  (6) 
0x4017ee;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;CMP	%R14,%RBP;  (6) 
0x4017f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:23;JNE	4017d0 <main+0x3e0>;  (6) 
0x4017f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:52;CMPQ	$0,0x10(%RSP);(3) 
0x4017f9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:67;JE	401810 <main+0x420>;(3) 
0x4017fb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	%EBX,%EDI;(3) 
0x4017fd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:71;MOV	%R12,%RSI;(3) 
