address;source_location;insn;indent
0x1220;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	(%RDX,%RBX,4),%XMM2;
0x12ae;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;
0x12b2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x10(%RDX,%RBX,4),%XMM2;
0x12b8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x12bc;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;
0x12c2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;
0x12c5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x12c9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;
0x12cd;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x12d1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x12d5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;
0x12d9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x14(%RDX,%RBX,4),%XMM2;
0x12df;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x12e3;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;
0x12e9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;
0x12ec;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x12f0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;
0x12f4;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x12f8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x12fc;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;
0x1300;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x18(%RDX,%RBX,4),%XMM2;
0x1306;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x130a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;
0x1310;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;
0x1313;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x1317;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;
0x131b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x131f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x1323;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;
0x1327;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x1c(%RDX,%RBX,4),%XMM2;
0x132d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;ADD	$0x8,%RBX;
0x1331;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x1335;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;
0x133b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x133f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;
0x1343;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;
0x1347;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x134b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;
0x134f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x1353;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x1357;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;CMP	%RBX,%R9;
0x135a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JNE	1220 <kernel+0x70>;
