address;source_location;insn;indent
0x1250;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x1254;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM3,%XMM3,%XMM2;  (0) 
0x1258;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x125c;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x1260;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x1264;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x8(%RDX,%RBX,4),%XMM2;  (0) 
0x126a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x126e;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;  (0) 
0x1274;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;  (0) 
0x1277;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x127b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x127f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x1283;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x1287;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x128b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0xc(%RDX,%RBX,4),%XMM2;  (0) 
0x1291;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x1295;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;  (0) 
0x129b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;  (0) 
0x129e;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x12a2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x12a6;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x12aa;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x12ae;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x12b2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x10(%RDX,%RBX,4),%XMM2;  (0) 
0x12b8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x12bc;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;  (0) 
0x12c2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;  (0) 
0x12c5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x12c9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x12cd;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x12d1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x12d5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x12d9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x14(%RDX,%RBX,4),%XMM2;  (0) 
0x12df;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x12e3;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;  (0) 
0x12e9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;  (0) 
0x12ec;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x12f0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x12f4;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x12f8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x12fc;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x1300;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x18(%RDX,%RBX,4),%XMM2;  (0) 
0x1306;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x130a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;  (0) 
0x1310;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADD	%RCX,%RAX;  (0) 
0x1313;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x1317;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x131b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x131f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x1323;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x1327;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x1c(%RDX,%RBX,4),%XMM2;  (0) 
0x132d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;ADD	$0x8,%RBX;  (0) 
0x1331;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x1335;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RAX,%R15,8),%XMM1;  (0) 
0x133b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x133f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x1343;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x1347;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x134b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x134f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x1353;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (0) 
0x1357;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;CMP	%RBX,%R9;  (0) 
0x135a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JNE	1220 <kernel+0x70>;  (0) 
0x1360;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;TEST	%R14,%R14;(1) 
0x1363;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JE	11f0 <kernel+0x40>;(1) 
0x1369;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;LEA	(%RDX,%RBX,4),%RAX;(1) 
0x136d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;IMUL	%R15,%RBX;(1) 
0x1371;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;LEA	(%RSI,%RBX,8),%RDI;(1) 
0x1375;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;XOR	%EBX,%EBX;(1) 
0x1377;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;NOPW	(%RAX,%RAX,1);(1) 
0x1380;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	(%RAX,%RBX,4),%XMM2;  (2) 
0x1385;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RDI),%XMM1;  (2) 
0x1389;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;INC	%RBX;  (2) 
0x138c;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;ADD	%RCX,%RDI;  (2) 
0x138f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (2) 
0x1393;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (2) 
0x1397;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (2) 
0x139b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (2) 
0x139f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (2) 
0x13a3;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;  (2) 
0x13a7;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;CMP	%RBX,%R14;  (2) 
0x13aa;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JNE	1380 <kernel+0x1d0>;  (2) 
0x13ac;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JMP	11f0 <kernel+0x40>;(1) 
0x13b1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;VXORPS	%XMM0,%XMM0,%XMM0;
0x13b5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:72;POP	%RBX;
0x13b6;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:72;POP	%R14;
0x13b8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:72;POP	%R15;
0x13ba;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:72;RET;
0x13bb;:0;NOPL	(%RAX,%RAX,1);
