address;source_location;insn;indent
0x18b8;/home/linuxbox/AOA-Project5/kernel.c:52;VMOVSD	%XMM1,0x8(%RSP);  (7) 
0x18be;/home/linuxbox/AOA-Project5/kernel.c:53;CALL	1160 <.plt.sec@start+0x80>;  (7) 
0x18c3;/home/linuxbox/AOA-Project5/kernel.c:52;CMP	%RBX,%R13;  (7) 
0x18c6;/home/linuxbox/AOA-Project5/kernel.c:52;MOV	(%RSP),%RSI;  (7) 
0x18ca;/home/linuxbox/AOA-Project5/kernel.c:52;VXORPD	%XMM3,%XMM3,%XMM3;  (7) 
0x18ce;/home/linuxbox/AOA-Project5/kernel.c:53;VMOVSD	0x8(%RSP),%XMM1;  (7) 
0x18d4;/home/linuxbox/AOA-Project5/kernel.c:53;VMOVSS	0x14(%RSP),%XMM2;  (7) 
0x18da;/home/linuxbox/AOA-Project5/kernel.c:52;VXORPS	%XMM4,%XMM4,%XMM4;  (7) 
0x18de;/home/linuxbox/AOA-Project5/kernel.c:52;MOV	0x18(%RSP),%RDX;  (7) 
0x18e3;/home/linuxbox/AOA-Project5/kernel.c:53;VDIVSD	%XMM0,%XMM1,%XMM1;  (7) 
0x18e7;/home/linuxbox/AOA-Project5/kernel.c:53;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (7) 
0x18eb;/home/linuxbox/AOA-Project5/kernel.c:53;VADDSD	%XMM2,%XMM1,%XMM2;  (7) 
0x18ef;/home/linuxbox/AOA-Project5/kernel.c:53;VCVTSD2SS	%XMM2,%XMM2,%XMM2;  (7) 
0x18f3;/home/linuxbox/AOA-Project5/kernel.c:52;JNE	1850 <kernel+0x50>;  (7) 
0x18f9;/home/linuxbox/AOA-Project5/kernel.c:52;JMP	187f <kernel+0x7f>;(8) 
0x18fb;:0;NOPL	(%RAX,%RAX,1);
